2025-09-19 15:24:16.025 INFO  c.k.katalon.core.main.TestSuiteExecutor  - START Test Suites/API_AccessToken
2025-09-19 15:24:16.191 INFO  c.k.katalon.core.main.TestSuiteExecutor  - userFullName = Abinesh R
2025-09-19 15:24:16.192 INFO  c.k.katalon.core.main.TestSuiteExecutor  - projectName = Luma
2025-09-19 15:24:16.195 INFO  c.k.katalon.core.main.TestSuiteExecutor  - hostName = 10835442 - 10.235.155.176
2025-09-19 15:24:16.197 INFO  c.k.katalon.core.main.TestSuiteExecutor  - os = Windows 11 64bit
2025-09-19 15:24:16.197 INFO  c.k.katalon.core.main.TestSuiteExecutor  - hostAddress = 10.235.155.176
2025-09-19 15:24:16.198 INFO  c.k.katalon.core.main.TestSuiteExecutor  - katalonVersion = 10.3.1.0
2025-09-19 15:24:17.032 INFO  c.k.katalon.core.main.TestCaseExecutor   - --------------------
2025-09-19 15:24:17.032 INFO  c.k.katalon.core.main.TestCaseExecutor   - START Test Cases/API_Testing/TC04_getAccessToken_Api
2025-09-19 15:24:17.151 INFO  c.k.katalon.core.main.TestCaseExecutor   - (Default) jsonFilePath = Include/Data Files/login_data.json
2025-09-19 15:24:17.178 INFO  c.k.katalon.core.main.TestCaseExecutor   - (Default) masterSchemaFilePath = Include/Data Files/MasterSchema.json
ℹ️ Skipping browser launch for API test case: TC04_getAccessToken_Api
2025-09-19 15:24:17.565 DEBUG testcase.TC04_getAccessToken_Api         - 1: logInfo("Reading payload from JSON file...")
2025-09-19 15:24:17.575 INFO  com.kms.katalon.core.util.KeywordUtil    - Reading payload from JSON file...
2025-09-19 15:24:17.579 DEBUG testcase.TC04_getAccessToken_Api         - 2: payLoad = JsonOutput.toJson(JsonFileReader.getSectionData("postPayload", jsonFilePath))
2025-09-19 15:24:17.681 DEBUG testcase.TC04_getAccessToken_Api         - 3: logInfo("Payload prepared: " + payLoad)
2025-09-19 15:24:17.690 INFO  com.kms.katalon.core.util.KeywordUtil    - Payload prepared: {"username":"emilys","password":"emilyspass","expiresInMins":30}
2025-09-19 15:24:17.693 DEBUG testcase.TC04_getAccessToken_Api         - 4: logInfo("Sending POST request to /login endpoint...")
2025-09-19 15:24:17.695 INFO  com.kms.katalon.core.util.KeywordUtil    - Sending POST request to /login endpoint...
2025-09-19 15:24:17.698 DEBUG testcase.TC04_getAccessToken_Api         - 5: response = ApiKeywords.sendPost("login", payLoad)
2025-09-19 15:24:27.228 INFO  c.k.k.core.webservice.common.HarLogger   - HAR: C:\Users\10835442\Katalon Studio\Luma\Reports\20250919_152409\API_AccessToken\20250919_152409\requests\main\POST_Generic_0.har
2025-09-19 15:24:27.358 DEBUG testcase.TC04_getAccessToken_Api         - 6: logInfo("Response received with status: " + response.getStatusCode())
2025-09-19 15:24:27.371 INFO  com.kms.katalon.core.util.KeywordUtil    - Response received with status: 400
2025-09-19 15:24:27.373 DEBUG testcase.TC04_getAccessToken_Api         - 7: responseBodyContent = response.getResponseBodyContent()
2025-09-19 15:24:27.376 DEBUG testcase.TC04_getAccessToken_Api         - 8: logInfo("Response body content:
" + responseBodyContent)
2025-09-19 15:24:27.379 INFO  com.kms.katalon.core.util.KeywordUtil    - Response body content:
Invalid request
2025-09-19 15:24:27.380 DEBUG testcase.TC04_getAccessToken_Api         - 9: logInfo("Validating response against accessTokenSchema...")
2025-09-19 15:24:27.384 INFO  com.kms.katalon.core.util.KeywordUtil    - Validating response against accessTokenSchema...
2025-09-19 15:24:27.388 DEBUG testcase.TC04_getAccessToken_Api         - 10: schemaMap = JsonFileReader.getSectionData("accessTokenSchema", masterSchemaFilePath)
2025-09-19 15:24:27.398 DEBUG testcase.TC04_getAccessToken_Api         - 11: schemaString = JsonOutput.toJson(schemaMap)
2025-09-19 15:24:27.405 DEBUG testcase.TC04_getAccessToken_Api         - 12: validateJsonAgainstSchema(responseBodyContent, schemaString)
	at com.kms.katalon.core.main.TestSuiteExecutor.accessTestSuiteMainPhase(TestSuiteExecutor.java:145)
	at com.kms.katalon.core.main.TestSuiteExecutor.execute(TestSuiteExecutor.java:104)
	at com.kms.katalon.core.main.TestCaseMain.startTestSuite(TestCaseMain.java:205)
	at TempTestSuite1758275649455.run(TempTestSuite1758275649455.groovy:35)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)

ERROR
⚠️ Error while closing browser: Browser is not opened
Build info: version: '4.28.1', revision: '73f5ad48a2'
System info: os.name: 'Windows 11', os.arch: 'amd64', os.version: '10.0', java.version: '17.0.14'
Driver info: driver.version: unknown
2025-09-19 15:24:30.180 INFO  c.k.katalon.core.main.TestCaseExecutor   - END Test Cases/API_Testing/TC06_currentUserDetail_positive_Api
2025-09-19 15:24:30.188 INFO  c.k.katalon.core.main.TestCaseExecutor   - --------------------
2025-09-19 15:24:30.188 INFO  c.k.katalon.core.main.TestCaseExecutor   - START Test Cases/API_Testing/TC06_currentUserDetail_positive_Api
2025-09-19 15:24:30.219 INFO  c.k.katalon.core.main.TestCaseExecutor   - (Default) jsonFilePath = Include/Data Files/login_data.json
ℹ️ Skipping browser launch for API test case: TC06_currentUserDetail_positive_Api
2025-09-19 15:24:30.229 DEBUG t.TC06_currentUserDetail_positive_Api    - 1: logInfo("Reading access token from JSON file...")
2025-09-19 15:24:30.231 INFO  com.kms.katalon.core.util.KeywordUtil    - Reading access token from JSON file...
2025-09-19 15:24:30.232 DEBUG t.TC06_currentUserDetail_positive_Api    - 2: accessToken = JsonFileReader.getJsonData("DummyJson", "accessToken", jsonFilePath)
2025-09-19 15:24:30.237 DEBUG t.TC06_currentUserDetail_positive_Api    - 3: logInfo("Access token retrieved: " + accessToken)
2025-09-19 15:24:30.239 INFO  com.kms.katalon.core.util.KeywordUtil    - Access token retrieved: null
2025-09-19 15:24:30.239 DEBUG t.TC06_currentUserDetail_positive_Api    - 4: headers = ["Authorization":accessToken, "Content-Type":"application/json"]
2025-09-19 15:24:30.241 DEBUG t.TC06_currentUserDetail_positive_Api    - 5: logInfo("Headers prepared: " + headers.toString())
2025-09-19 15:24:30.242 INFO  com.kms.katalon.core.util.KeywordUtil    - Headers prepared: [Authorization:null, Content-Type:application/json]
2025-09-19 15:24:30.242 DEBUG t.TC06_currentUserDetail_positive_Api    - 6: logInfo("Sending GET request to /me endpoint...")
2025-09-19 15:24:30.245 INFO  com.kms.katalon.core.util.KeywordUtil    - Sending GET request to /me endpoint...
2025-09-19 15:24:30.245 DEBUG t.TC06_currentUserDetail_positive_Api    - 7: response = ApiKeywords.sendGet("me", headers)
2025-09-19 15:24:30.521 INFO  c.k.k.core.webservice.common.HarLogger   - HAR: C:\Users\10835442\Katalon Studio\Luma\Reports\20250919_152409\API_AccessToken\20250919_152409\requests\main\GET_Generic_5.har
2025-09-19 15:24:30.525 DEBUG t.TC06_currentUserDetail_positive_Api    - 8: logInfo("Response received with status: " + response.getStatusCode())
2025-09-19 15:24:30.525 INFO  com.kms.katalon.core.util.KeywordUtil    - Response received with status: 404
2025-09-19 15:24:30.525 DEBUG t.TC06_currentUserDetail_positive_Api    - 9: parsedResponse = JsonSlurper().parseText(response.getResponseBodyContent())
2025-09-19 15:24:30.526 DEBUG t.TC06_currentUserDetail_positive_Api    - 10: logInfo("Parsed response: " + parsedResponse.toString())
2025-09-19 15:24:30.527 INFO  com.kms.katalon.core.util.KeywordUtil    - Parsed response: Not found
2025-09-19 15:24:30.527 DEBUG t.TC06_currentUserDetail_positive_Api    - 11: logInfo("Storing firstName in apiResponse section of JSON file...")
2025-09-19 15:24:30.528 INFO  com.kms.katalon.core.util.KeywordUtil    - Storing firstName in apiResponse section of JSON file...
2025-09-19 15:24:30.528 DEBUG t.TC06_currentUserDetail_positive_Api    - 12: JsonFileReader.appendToJsonSection(jsonFilePath, "apiResonse", "firstName", firstName)
2025-09-19 15:24:30.530 ERROR c.k.katalon.core.main.TestCaseExecutor   - ❌ Test Cases/API_Testing/TC06_currentUserDetail_positive_Api FAILED.
Reason:
groovy.lang.MissingPropertyException: No such property: firstName for class: java.lang.String
	at TC06_currentUserDetail_positive_Api.run(TC06_currentUserDetail_positive_Api:49)
	at com.kms.katalon.core.main.ScriptEngine.run(ScriptEngine.java:194)
	at com.kms.katalon.core.main.ScriptEngine.runScriptAsRawText(ScriptEngine.java:119)
	at com.kms.katalon.core.main.TestCaseExecutor.runScript(TestCaseExecutor.java:486)
	at com.kms.katalon.core.main.TestCaseExecutor.doExecute(TestCaseExecutor.java:477)
	at com.kms.katalon.core.main.TestCaseExecutor.processExecutionPhase(TestCaseExecutor.java:456)
	at com.kms.katalon.core.main.TestCaseExecutor.accessMainPhase(TestCaseExecutor.java:448)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:322)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:406)
	at com.kms.katalon.core.common.CommonExecutor.accessTestCaseMainPhase(CommonExecutor.java:71)
	at com.kms.katalon.core.main.TestSuiteExecutor.accessTestSuiteMainPhase(TestSuiteExecutor.java:145)
	at com.kms.katalon.core.main.TestSuiteExecutor.execute(TestSuiteExecutor.java:104)
	at com.kms.katalon.core.main.TestCaseMain.startTestSuite(TestCaseMain.java:205)
	at TempTestSuite1758275649455.run(TempTestSuite1758275649455.groovy:35)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)

2025-09-19 15:24:30.535 ERROR c.k.katalon.core.main.TestCaseExecutor   - ❌ Test Cases/API_Testing/TC06_currentUserDetail_positive_Api FAILED.
Reason:
groovy.lang.MissingPropertyException: No such property: firstName for class: java.lang.String
	at TC06_currentUserDetail_positive_Api.run(TC06_currentUserDetail_positive_Api:49)
	at com.kms.katalon.core.main.ScriptEngine.run(ScriptEngine.java:194)
	at com.kms.katalon.core.main.ScriptEngine.runScriptAsRawText(ScriptEngine.java:119)
	at com.kms.katalon.core.main.TestCaseExecutor.runScript(TestCaseExecutor.java:486)
	at com.kms.katalon.core.main.TestCaseExecutor.doExecute(TestCaseExecutor.java:477)
	at com.kms.katalon.core.main.TestCaseExecutor.processExecutionPhase(TestCaseExecutor.java:456)
	at com.kms.katalon.core.main.TestCaseExecutor.accessMainPhase(TestCaseExecutor.java:448)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:322)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:406)
	at com.kms.katalon.core.common.CommonExecutor.accessTestCaseMainPhase(CommonExecutor.java:71)
	at com.kms.katalon.core.main.TestSuiteExecutor.accessTestSuiteMainPhase(TestSuiteExecutor.java:145)
	at com.kms.katalon.core.main.TestSuiteExecutor.execute(TestSuiteExecutor.java:104)
	at com.kms.katalon.core.main.TestCaseMain.startTestSuite(TestCaseMain.java:205)
	at TempTestSuite1758275649455.run(TempTestSuite1758275649455.groovy:35)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)

ERROR
⚠️ Error while closing browser: Browser is not opened
Build info: version: '4.28.1', revision: '73f5ad48a2'
System info: os.name: 'Windows 11', os.arch: 'amd64', os.version: '10.0', java.version: '17.0.14'
Driver info: driver.version: unknown
2025-09-19 15:24:30.555 INFO  c.k.katalon.core.main.TestCaseExecutor   - END Test Cases/API_Testing/TC06_currentUserDetail_positive_Api
2025-09-19 15:24:30.561 INFO  c.k.katalon.core.main.TestCaseExecutor   - --------------------
2025-09-19 15:24:30.561 INFO  c.k.katalon.core.main.TestCaseExecutor   - START Test Cases/API_Testing/TC06_currentUserDetail_positive_Api
2025-09-19 15:24:30.591 INFO  c.k.katalon.core.main.TestCaseExecutor   - (Default) jsonFilePath = Include/Data Files/login_data.json
ℹ️ Skipping browser launch for API test case: TC06_currentUserDetail_positive_Api
2025-09-19 15:24:30.606 DEBUG t.TC06_currentUserDetail_positive_Api    - 1: logInfo("Reading access token from JSON file...")
2025-09-19 15:24:30.606 INFO  com.kms.katalon.core.util.KeywordUtil    - Reading access token from JSON file...
2025-09-19 15:24:30.607 DEBUG t.TC06_currentUserDetail_positive_Api    - 2: accessToken = JsonFileReader.getJsonData("DummyJson", "accessToken", jsonFilePath)
2025-09-19 15:24:30.609 DEBUG t.TC06_currentUserDetail_positive_Api    - 3: logInfo("Access token retrieved: " + accessToken)
2025-09-19 15:24:30.610 INFO  com.kms.katalon.core.util.KeywordUtil    - Access token retrieved: null
2025-09-19 15:24:30.611 DEBUG t.TC06_currentUserDetail_positive_Api    - 4: headers = ["Authorization":accessToken, "Content-Type":"application/json"]
2025-09-19 15:24:30.612 DEBUG t.TC06_currentUserDetail_positive_Api    - 5: logInfo("Headers prepared: " + headers.toString())
2025-09-19 15:24:30.612 INFO  com.kms.katalon.core.util.KeywordUtil    - Headers prepared: [Authorization:null, Content-Type:application/json]
2025-09-19 15:24:30.613 DEBUG t.TC06_currentUserDetail_positive_Api    - 6: logInfo("Sending GET request to /me endpoint...")
2025-09-19 15:24:30.613 INFO  com.kms.katalon.core.util.KeywordUtil    - Sending GET request to /me endpoint...
2025-09-19 15:24:30.614 DEBUG t.TC06_currentUserDetail_positive_Api    - 7: response = ApiKeywords.sendGet("me", headers)
2025-09-19 15:24:30.897 INFO  c.k.k.core.webservice.common.HarLogger   - HAR: C:\Users\10835442\Katalon Studio\Luma\Reports\20250919_152409\API_AccessToken\20250919_152409\requests\main\GET_Generic_6.har
2025-09-19 15:24:30.902 DEBUG t.TC06_currentUserDetail_positive_Api    - 8: logInfo("Response received with status: " + response.getStatusCode())
2025-09-19 15:24:30.903 INFO  com.kms.katalon.core.util.KeywordUtil    - Response received with status: 404
2025-09-19 15:24:30.904 DEBUG t.TC06_currentUserDetail_positive_Api    - 9: parsedResponse = JsonSlurper().parseText(response.getResponseBodyContent())
2025-09-19 15:24:30.906 DEBUG t.TC06_currentUserDetail_positive_Api    - 10: logInfo("Parsed response: " + parsedResponse.toString())
2025-09-19 15:24:30.907 INFO  com.kms.katalon.core.util.KeywordUtil    - Parsed response: Not found
2025-09-19 15:24:30.907 DEBUG t.TC06_currentUserDetail_positive_Api    - 11: logInfo("Storing firstName in apiResponse section of JSON file...")
2025-09-19 15:24:30.908 INFO  com.kms.katalon.core.util.KeywordUtil    - Storing firstName in apiResponse section of JSON file...
2025-09-19 15:24:30.909 DEBUG t.TC06_currentUserDetail_positive_Api    - 12: JsonFileReader.appendToJsonSection(jsonFilePath, "apiResonse", "firstName", firstName)
2025-09-19 15:24:30.911 ERROR c.k.katalon.core.main.TestCaseExecutor   - ❌ Test Cases/API_Testing/TC06_currentUserDetail_positive_Api FAILED.
Reason:
groovy.lang.MissingPropertyException: No such property: firstName for class: java.lang.String
	at TC06_currentUserDetail_positive_Api.run(TC06_currentUserDetail_positive_Api:49)
	at com.kms.katalon.core.main.ScriptEngine.run(ScriptEngine.java:194)
	at com.kms.katalon.core.main.ScriptEngine.runScriptAsRawText(ScriptEngine.java:119)
	at com.kms.katalon.core.main.TestCaseExecutor.runScript(TestCaseExecutor.java:486)
	at com.kms.katalon.core.main.TestCaseExecutor.doExecute(TestCaseExecutor.java:477)
	at com.kms.katalon.core.main.TestCaseExecutor.processExecutionPhase(TestCaseExecutor.java:456)
	at com.kms.katalon.core.main.TestCaseExecutor.accessMainPhase(TestCaseExecutor.java:448)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:322)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:406)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:406)
	at com.kms.katalon.core.common.CommonExecutor.accessTestCaseMainPhase(CommonExecutor.java:71)
	at com.kms.katalon.core.main.TestSuiteExecutor.accessTestSuiteMainPhase(TestSuiteExecutor.java:145)
	at com.kms.katalon.core.main.TestSuiteExecutor.execute(TestSuiteExecutor.java:104)
	at com.kms.katalon.core.main.TestCaseMain.startTestSuite(TestCaseMain.java:205)
	at TempTestSuite1758275649455.run(TempTestSuite1758275649455.groovy:35)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)

2025-09-19 15:24:30.915 ERROR c.k.katalon.core.main.TestCaseExecutor   - ❌ Test Cases/API_Testing/TC06_currentUserDetail_positive_Api FAILED.
Reason:
groovy.lang.MissingPropertyException: No such property: firstName for class: java.lang.String
	at TC06_currentUserDetail_positive_Api.run(TC06_currentUserDetail_positive_Api:49)
	at com.kms.katalon.core.main.ScriptEngine.run(ScriptEngine.java:194)
	at com.kms.katalon.core.main.ScriptEngine.runScriptAsRawText(ScriptEngine.java:119)
	at com.kms.katalon.core.main.TestCaseExecutor.runScript(TestCaseExecutor.java:486)
	at com.kms.katalon.core.main.TestCaseExecutor.doExecute(TestCaseExecutor.java:477)
	at com.kms.katalon.core.main.TestCaseExecutor.processExecutionPhase(TestCaseExecutor.java:456)
	at com.kms.katalon.core.main.TestCaseExecutor.accessMainPhase(TestCaseExecutor.java:448)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:322)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:406)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:406)
	at com.kms.katalon.core.common.CommonExecutor.accessTestCaseMainPhase(CommonExecutor.java:71)
	at com.kms.katalon.core.main.TestSuiteExecutor.accessTestSuiteMainPhase(TestSuiteExecutor.java:145)
	at com.kms.katalon.core.main.TestSuiteExecutor.execute(TestSuiteExecutor.java:104)
	at com.kms.katalon.core.main.TestCaseMain.startTestSuite(TestCaseMain.java:205)
	at TempTestSuite1758275649455.run(TempTestSuite1758275649455.groovy:35)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)

ERROR
⚠️ Error while closing browser: Browser is not opened
Build info: version: '4.28.1', revision: '73f5ad48a2'
System info: os.name: 'Windows 11', os.arch: 'amd64', os.version: '10.0', java.version: '17.0.14'
Driver info: driver.version: unknown
2025-09-19 15:24:30.944 INFO  c.k.katalon.core.main.TestCaseExecutor   - END Test Cases/API_Testing/TC06_currentUserDetail_positive_Api
2025-09-19 15:24:30.951 INFO  c.k.katalon.core.main.TestCaseExecutor   - --------------------
2025-09-19 15:24:30.951 INFO  c.k.katalon.core.main.TestCaseExecutor   - START Test Cases/API_Testing/TC06_currentUserDetail_positive_Api
2025-09-19 15:24:30.984 INFO  c.k.katalon.core.main.TestCaseExecutor   - (Default) jsonFilePath = Include/Data Files/login_data.json
ℹ️ Skipping browser launch for API test case: TC06_currentUserDetail_positive_Api
2025-09-19 15:24:30.993 DEBUG t.TC06_currentUserDetail_positive_Api    - 1: logInfo("Reading access token from JSON file...")
2025-09-19 15:24:30.994 INFO  com.kms.katalon.core.util.KeywordUtil    - Reading access token from JSON file...
2025-09-19 15:24:30.995 DEBUG t.TC06_currentUserDetail_positive_Api    - 2: accessToken = JsonFileReader.getJsonData("DummyJson", "accessToken", jsonFilePath)
2025-09-19 15:24:30.998 DEBUG t.TC06_currentUserDetail_positive_Api    - 3: logInfo("Access token retrieved: " + accessToken)
2025-09-19 15:24:31.000 INFO  com.kms.katalon.core.util.KeywordUtil    - Access token retrieved: null
2025-09-19 15:24:31.002 DEBUG t.TC06_currentUserDetail_positive_Api    - 4: headers = ["Authorization":accessToken, "Content-Type":"application/json"]
2025-09-19 15:24:31.004 DEBUG t.TC06_currentUserDetail_positive_Api    - 5: logInfo("Headers prepared: " + headers.toString())
2025-09-19 15:24:31.004 INFO  com.kms.katalon.core.util.KeywordUtil    - Headers prepared: [Authorization:null, Content-Type:application/json]
2025-09-19 15:24:31.005 DEBUG t.TC06_currentUserDetail_positive_Api    - 6: logInfo("Sending GET request to /me endpoint...")
2025-09-19 15:24:31.006 INFO  com.kms.katalon.core.util.KeywordUtil    - Sending GET request to /me endpoint...
2025-09-19 15:24:31.006 DEBUG t.TC06_currentUserDetail_positive_Api    - 7: response = ApiKeywords.sendGet("me", headers)
2025-09-19 15:24:31.286 INFO  c.k.k.core.webservice.common.HarLogger   - HAR: C:\Users\10835442\Katalon Studio\Luma\Reports\20250919_152409\API_AccessToken\20250919_152409\requests\main\GET_Generic_7.har
2025-09-19 15:24:31.290 DEBUG t.TC06_currentUserDetail_positive_Api    - 8: logInfo("Response received with status: " + response.getStatusCode())
2025-09-19 15:24:31.291 INFO  com.kms.katalon.core.util.KeywordUtil    - Response received with status: 404
2025-09-19 15:24:31.292 DEBUG t.TC06_currentUserDetail_positive_Api    - 9: parsedResponse = JsonSlurper().parseText(response.getResponseBodyContent())
2025-09-19 15:24:31.293 DEBUG t.TC06_currentUserDetail_positive_Api    - 10: logInfo("Parsed response: " + parsedResponse.toString())
2025-09-19 15:24:31.294 INFO  com.kms.katalon.core.util.KeywordUtil    - Parsed response: Not found
2025-09-19 15:24:31.295 DEBUG t.TC06_currentUserDetail_positive_Api    - 11: logInfo("Storing firstName in apiResponse section of JSON file...")
2025-09-19 15:24:31.296 INFO  com.kms.katalon.core.util.KeywordUtil    - Storing firstName in apiResponse section of JSON file...
2025-09-19 15:24:31.297 DEBUG t.TC06_currentUserDetail_positive_Api    - 12: JsonFileReader.appendToJsonSection(jsonFilePath, "apiResonse", "firstName", firstName)
2025-09-19 15:24:31.298 ERROR c.k.katalon.core.main.TestCaseExecutor   - ❌ Test Cases/API_Testing/TC06_currentUserDetail_positive_Api FAILED.
Reason:
groovy.lang.MissingPropertyException: No such property: firstName for class: java.lang.String
	at TC06_currentUserDetail_positive_Api.run(TC06_currentUserDetail_positive_Api:49)
	at com.kms.katalon.core.main.ScriptEngine.run(ScriptEngine.java:194)
	at com.kms.katalon.core.main.ScriptEngine.runScriptAsRawText(ScriptEngine.java:119)
	at com.kms.katalon.core.main.TestCaseExecutor.runScript(TestCaseExecutor.java:486)
	at com.kms.katalon.core.main.TestCaseExecutor.doExecute(TestCaseExecutor.java:477)
	at com.kms.katalon.core.main.TestCaseExecutor.processExecutionPhase(TestCaseExecutor.java:456)
	at com.kms.katalon.core.main.TestCaseExecutor.accessMainPhase(TestCaseExecutor.java:448)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:322)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:406)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:406)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:406)
	at com.kms.katalon.core.common.CommonExecutor.accessTestCaseMainPhase(CommonExecutor.java:71)
	at com.kms.katalon.core.main.TestSuiteExecutor.accessTestSuiteMainPhase(TestSuiteExecutor.java:145)
	at com.kms.katalon.core.main.TestSuiteExecutor.execute(TestSuiteExecutor.java:104)
	at com.kms.katalon.core.main.TestCaseMain.startTestSuite(TestCaseMain.java:205)
	at TempTestSuite1758275649455.run(TempTestSuite1758275649455.groovy:35)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)

2025-09-19 15:24:31.303 ERROR c.k.katalon.core.main.TestCaseExecutor   - ❌ Test Cases/API_Testing/TC06_currentUserDetail_positive_Api FAILED.
Reason:
groovy.lang.MissingPropertyException: No such property: firstName for class: java.lang.String
	at TC06_currentUserDetail_positive_Api.run(TC06_currentUserDetail_positive_Api:49)
	at com.kms.katalon.core.main.ScriptEngine.run(ScriptEngine.java:194)
	at com.kms.katalon.core.main.ScriptEngine.runScriptAsRawText(ScriptEngine.java:119)
	at com.kms.katalon.core.main.TestCaseExecutor.runScript(TestCaseExecutor.java:486)
	at com.kms.katalon.core.main.TestCaseExecutor.doExecute(TestCaseExecutor.java:477)
	at com.kms.katalon.core.main.TestCaseExecutor.processExecutionPhase(TestCaseExecutor.java:456)
	at com.kms.katalon.core.main.TestCaseExecutor.accessMainPhase(TestCaseExecutor.java:448)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:322)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:406)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:406)
	at com.kms.katalon.core.main.TestCaseExecutor.execute(TestCaseExecutor.java:406)
	at com.kms.katalon.core.common.CommonExecutor.accessTestCaseMainPhase(CommonExecutor.java:71)
	at com.kms.katalon.core.main.TestSuiteExecutor.accessTestSuiteMainPhase(TestSuiteExecutor.java:145)
	at com.kms.katalon.core.main.TestSuiteExecutor.execute(TestSuiteExecutor.java:104)
	at com.kms.katalon.core.main.TestCaseMain.startTestSuite(TestCaseMain.java:205)
	at TempTestSuite1758275649455.run(TempTestSuite1758275649455.groovy:35)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)

ERROR
⚠️ Error while closing browser: Browser is not opened
Build info: version: '4.28.1', revision: '73f5ad48a2'
System info: os.name: 'Windows 11', os.arch: 'amd64', os.version: '10.0', java.version: '17.0.14'
Driver info: driver.version: unknown
2025-09-19 15:24:31.324 INFO  c.k.katalon.core.main.TestCaseExecutor   - END Test Cases/API_Testing/TC06_currentUserDetail_positive_Api
2025-09-19 15:24:31.333 INFO  c.k.katalon.core.main.TestCaseExecutor   - --------------------
2025-09-19 15:24:31.335 INFO  c.k.katalon.core.main.TestCaseExecutor   - START Test Cases/API_Testing/TC05_RefereshAccessToken_Api
2025-09-19 15:24:31.369 INFO  c.k.katalon.core.main.TestCaseExecutor   - (Default) jsonFilePath = Include/Data Files/login_data.json
ℹ️ Skipping browser launch for API test case: TC05_RefereshAccessToken_Api
2025-09-19 15:24:31.531 DEBUG testcase.TC05_RefereshAccessToken_Api    - 1: logInfo("Preparing headers for refresh token request...")
2025-09-19 15:24:31.532 INFO  com.kms.katalon.core.util.KeywordUtil    - Preparing headers for refresh token request...
2025-09-19 15:24:31.535 DEBUG testcase.TC05_RefereshAccessToken_Api    - 2: headers = ["Content-Type":"application/json"]
2025-09-19 15:24:31.537 DEBUG testcase.TC05_RefereshAccessToken_Api    - 3: logInfo("Reading refresh payload from JSON file...")
2025-09-19 15:24:31.539 INFO  com.kms.katalon.core.util.KeywordUtil    - Reading refresh payload from JSON file...
